n__informe;dg;cups;nis;fecha_inicio_anomalia;fecha_fin_anomalia;tipo_anomalia;irregularidades_detectadas;clasificacion;estado;energia_facturada;valoracion_total;num_factura_atr;num_ooss;fec_estado;fec_alta;num_factura_levantamiento;fechainiciofacturaemitida;fechafinfacturaemitida;tarifa;metodo_estimacion;estado_suministro;motivonofacturable;fec_acta;dias_liquidables;liquidable;energia_liquidable;codigo_comercializadora;nombre_comercializadora;filepath;data_date;op
11;;ES0022000000000000FX1P;8784003;28/04/2021 0:00;28/04/2022 0:00;FRAUDE;enganche directo, sin contrato, dando servicio a casa colindante.;Corriente directa sin contrato (sin contador);NO FACTURABLE;;12593;;105510955;28/04/2022 0:00;28/04/2022 0:00;;;;;VALORACIÓN POR ART. 87;EN BAJA;Sin contrato;28/04/2022 0:00;;;;;;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
12;;ES0022000000000000FX1P;8034075;31/08/2022 0:00;28/09/2022 0:00;IRREGULARIDAD;suministro con contrato con equipo de medida trifásico quemado debido a incendio en la instalación eléctrica.I pinza L1: 0AI pinza L2: 7,7AI pinza L3: 0ASe coloca equipo y se precinta. ;Contador averiado;FACTURADO EN CICLO;755;755;;106389740;17/10/2022 0:00;28/09/2022 0:00;187859251;;;3.0 TD;;ACTIVO;;28/09/2022 0:00;28;100.0;755;918;ALDRO ENERGIA Y SOLUCIONES, S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
13;;ES0022000000000000FX1P;7646112;17/01/2020 0:00;24/02/2020 0:00;FRAUDE;suministro con contrato con doble acometida una de ellas sin pasar por el contador.I:0,66ASe realiza corte de la derivación ilegal. ;Conexión en acometida;FACTURADO;1049;1049;I820000000563;102519253;11/03/2020 0:00;24/02/2020 0:00;;17/01/2020 0:00;24/02/2020 0:00;2.0 A;VALORACIÓN POR ART. 87;ACTIVO;;24/02/2020 0:00;38;100.0;1049;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
14;;ES0022000000000000FX1P;8779054;19/03/2024 0:00;19/03/2025 0:00;FRAUDE;Equipo de medida manipulado.  Placas solares,  lectura 0.28.0 = 19332;Equipo de medida manipulado;FACTURADO;29855;29855;I825000001698;112814268;26/03/2025 0:00;20/03/2025 0:00;;19/03/2024 0:00;19/03/2025 0:00;2.0 TD;COEF. SOBRE CONSUMO DEL PERIODO;ACTIVO;;19/03/2025 0:00;230;63.0;18809;756;HOLALUZ-CLIDOM S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
15;0;ES0022000000000000FX1P;8947142;23/02/2022 0:00;08/03/2022 0:00;IRREGULARIDAD;contador no registra consumo ;Error de medida;FACTURADO EN CICLO;6;6;;105211769;09/03/2022 0:00;08/03/2022 0:00;J822001489068;;;2.0 TD;;ACTIVO;;08/03/2022 0:00;13;100.0;6;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
16;0;ES0022000000000000FX1P;6649325;17/03/2022 0:00;25/04/2022 0:00;FRAUDE;conexión directa sin equipo ;Contador anulado;FACTURADO;808;807;I822000001619;105332640;22/06/2022 0:00;25/04/2022 0:00;;17/03/2022 0:00;25/04/2022 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;25/04/2022 0:00;39;100.0;808;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
17;1;ES0022000000000000FX1P;6553322;01/06/2021 0:00;16/03/2022 0:00;FRAUDE;conexión directa sin equipo ;Contador anulado;FACTURADO;5379;5671;I822000001110;105332640;27/04/2022 0:00;26/04/2022 0:00;;01/06/2021 0:00;16/03/2022 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;25/04/2022 0:00;196;68.0;3658;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
18;;ES0022000000000000FX1P;4685097;22/02/2024 0:00;21/02/2025 0:00;FRAUDE;Contador con puente shunt detrás de panel . Han conectado fase de salida con fase de entrada mediante un trozo de hilo y clemas.  Se retira puente y corrige fraude ;Puente entrada-salida en la misma fase (shunt);FACTURADO;12346;12593;I825000001463;112563672;18/03/2025 0:00;24/02/2025 0:00;;22/02/2024 0:00;21/02/2025 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;21/02/2025 0:00;204;55.0;6790;918;ALDRO ENERGIA Y SOLUCIONES, S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
19;0;ES0022000000000000FX1P;7278177;11/11/2022 0:00;12/06/2023 0:00;FRAUDE;puentes shunt entre entrada y salida de fase y neutro ;Puente entrada-salida en la misma fase (shunt);FACTURADO;3736;4409;I823000003099;108975108;18/07/2023 0:00;12/06/2023 0:00;;11/11/2022 0:00;12/06/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;12/06/2023 0:00;193;90.0;3362;1022;GAOLANIA SERVICIOS S.L.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
20;2;ES0022000000000000FX1P;7073030;22/09/2022 0:00;09/11/2022 0:00;FRAUDE;puentes shunt entre entrada y salida de fase y neutro ;Puente entrada-salida en la misma fase (shunt);FACTURADO;665;993;I823000002750;108975108;20/06/2023 0:00;15/06/2023 0:00;;22/09/2022 0:00;09/11/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;12/06/2023 0:00;8;16.0;106;1022;GAOLANIA SERVICIOS S.L.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
21;3;ES0022000000000000FX1P;6424783;29/07/2022 0:00;21/09/2022 0:00;FRAUDE;puentes shunt entre entrada y salida de fase y neutro ;Puente entrada-salida en la misma fase (shunt);FACTURADO;507;1117;I823000002719;108975108;16/06/2023 0:00;15/06/2023 0:00;;29/07/2022 0:00;21/09/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;12/06/2023 0:00;0;0.0;0;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
22;0;ES0022000000000000FX1P;6615612;24/04/2025 0:00;21/05/2025 0:00;FRAUDE;Contador sin precinto de compañía, han manipulado el equipo para que no funcione correctamente, se sustituye contador y queda funcionando correctamente ;Equipo de medida manipulado;FACTURADO;1106;1134;I825000003562;113095232;18/06/2025 0:00;22/05/2025 0:00;;24/04/2025 0:00;21/05/2025 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;21/05/2025 0:00;27;100.0;1106;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
23;1;ES0022000000000000FX1P;7847272;11/04/2025 0:00;23/04/2025 0:00;FRAUDE;Contador sin precinto de compañía, han manipulado el equipo para que no funcione correctamente, se sustituye contador y queda funcionando correctamente ;Equipo de medida manipulado;FACTURADO;478;504;I825000003560;113095232;18/06/2025 0:00;02/06/2025 0:00;;11/04/2025 0:00;23/04/2025 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;21/05/2025 0:00;12;100.0;478;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
24;2;ES0022000000000000FX1P;7261081;04/04/2025 0:00;10/04/2025 0:00;FRAUDE;Contador sin precinto de compañía, han manipulado el equipo para que no funcione correctamente, se sustituye contador y queda funcionando correctamente ;Equipo de medida manipulado;FACTURADO;242;252;I825000003748;113095232;25/06/2025 0:00;02/06/2025 0:00;;04/04/2025 0:00;10/04/2025 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;21/05/2025 0:00;6;100.0;242;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
25;3;ES0022000000000000FX1P;5263686;21/05/2024 0:00;03/04/2025 0:00;FRAUDE;Contador sin precinto de compañía, han manipulado el equipo para que no funcione correctamente, se sustituye contador y queda funcionando correctamente ;Equipo de medida manipulado;FACTURADO;13291;13314;I825000003563;113095232;18/06/2025 0:00;02/06/2025 0:00;;21/05/2024 0:00;03/04/2025 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;21/05/2025 0:00;317;100.0;13291;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
26;;ES0022000000000000FX1P;4133303;13/01/2021 0:00;19/02/2021 0:00;IRREGULARIDAD;suministro con contrato con equipo de medida averiado, por algún tipo de defecto de fabricación salió ardiendo. Se procede a la sustitución y configuración de un nuevo equipo de medida. ;Contador averiado;FACTURADO;787;787;I821000000155;103483924;03/03/2021 0:00;24/02/2021 0:00;;13/01/2021 0:00;19/02/2021 0:00;2.0 DHA;HORAS DE UTILIZACIÓN;ACTIVO;;19/02/2021 0:00;37;100.0;787;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
27;;ES0022000000000000FX1P;8593364;15/09/2023 0:00;15/01/2024 0:00;FRAUDE;contador con puente shunt entre fase de entrada y salida , se retira puente y corrige fraude;Puente entrada-salida en la misma fase (shunt);FACTURADO;2343;2525;I824000000258;110265359;25/01/2024 0:00;15/01/2024 0:00;;15/09/2023 0:00;15/01/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;15/01/2024 0:00;122;100.0;2343;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
28;;ES0022000000000000FX1P;5550685;04/09/2023 0:00;03/09/2024 0:00;FRAUDE;Contador con precinto de compañía manipulado y puente shunt entre fase de entrada y salida. Y neutro  de entrada y salida. Se retiran puentes y corrige fraude ;Puente entrada-salida en la misma fase (shunt);FACTURADO;9039;10074;I824000004196;111442859;30/09/2024 0:00;05/09/2024 0:00;;04/09/2023 0:00;03/09/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;03/09/2024 0:00;215;58.0;5243;750;FENIE ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
29;;ES0022000000000000FX1P;4569361;21/12/2022 0:00;20/01/2023 0:00;IRREGULARIDAD;equivo averiado sin dar corriente a la salida. PUENTEADO POR COR. ;Contador averiado;FACTURADO;275;276;I823000000227;107917988;23/01/2023 0:00;20/01/2023 0:00;;21/12/2022 0:00;20/01/2023 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;20/01/2023 0:00;30;100.0;275;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
30;;ES0022000000000000FX1P;4751743;09/08/2023 0:00;07/08/2024 0:00;FRAUDE;Enganche en directo ;Contador anulado;NO FACTURABLE;;75654;;111469114;28/08/2024 0:00;09/08/2024 0:00;;;;3.0 TD;VALORACIÓN POR ART. 87;EN BAJA;Sin contrato;07/08/2024 0:00;;;;;;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
31;;ES0022000000000000FX1P;4311326;11/12/2023 0:00;10/12/2024 0:00;FRAUDE;Contador con precinto de compañía manipulado y puente shunt entre fase de entrada y salida. Se retira puente y corrige fraude ;Puente entrada-salida en la misma fase (shunt);FACTURADO;6418;7556;I825000000014;111916794;08/01/2025 0:00;11/12/2024 0:00;;11/12/2023 0:00;10/12/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;10/12/2024 0:00;192;52.0;3337;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
32;;ES0022000000000000FX1P;7230105;31/08/2022 0:00;31/08/2023 0:00;FRAUDE;bAJO SIN EQUIPO DE MEDIDA, SIN CONTRATO Y CON UNA LÍNEA DIRECTA CONECTADA A LA ACOMETIDA DE LA COMPAÑIA , SE CORRIGE Y SE ABRE ACTA DE FRAUDE ;Corriente directa sin contrato (sin contador);NO FACTURABLE;;30345;;108648913;05/09/2023 0:00;31/08/2023 0:00;;;;;VALORACIÓN POR ART. 87;SIN CONTRATO;Sin contrato;31/08/2023 0:00;;;;;;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
33;;ES0022000000000000FX1P;7629245;23/03/2023 0:00;22/03/2024 0:00;FRAUDE;PUENTE ENTRE FASES INTERIORMENTE ;Equipo de medida manipulado;FACTURADO;13386;15111;I824000001367;110750103;29/04/2024 0:00;25/03/2024 0:00;;23/03/2023 0:00;22/03/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;22/03/2024 0:00;203;55.0;7362;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
34;;ES0022000000000000FX1P;7494739;30/04/2025 0:00;13/05/2025 0:00;IRREGULARIDAD;Display averiado ;Contador averiado;FACTURADO;135;135;I825000002735;112501035;19/05/2025 0:00;13/05/2025 0:00;;30/04/2025 0:00;13/05/2025 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;13/05/2025 0:00;13;100.0;135;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
35;;ES0022000000000000FX1P;5450958;05/11/2023 0:00;04/11/2024 0:00;FRAUDE;Conexión manipulada ;Conexión de equipo de medida manipulada;FACTURADO;7169;7556;I824000005641;111917382;09/12/2024 0:00;06/11/2024 0:00;;05/11/2023 0:00;04/11/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;04/11/2024 0:00;187;51.0;3656;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
36;;ES0022000000000000FX1P;7327003;08/11/2023 0:00;30/11/2023 0:00;IRREGULARIDAD;display averiado ;Contador averiado;FACTURADO;305;305;I823000004668;109215955;04/12/2023 0:00;01/12/2023 0:00;;08/11/2023 0:00;30/11/2023 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;30/11/2023 0:00;22;100.0;305;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
37;0;ES0022000000000000FX1P;4937099;25/03/2022 0:00;28/11/2022 0:00;FRAUDE;puente entrada-salida de fase ;Puente entrada-salida en la misma fase (shunt);FACTURADO;5431;6845;I822000003695;107334878;14/12/2022 0:00;28/11/2022 0:00;;25/03/2022 0:00;28/11/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;28/11/2022 0:00;211;85.0;4616;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
38;1;ES0022000000000000FX1P;7825045;28/11/2021 0:00;24/03/2022 0:00;FRAUDE;puente entrada-salida de fase ;Puente entrada-salida en la misma fase (shunt);NO FACTURABLE;65;3202;;107334878;29/11/2022 0:00;29/11/2022 0:00;;28/11/2021 0:00;24/03/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;Importe inferior al mínimo facturable;28/11/2022 0:00;;;;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
39;;ES0022000000000000FX1P;4907390;22/11/2022 0:00;22/11/2023 0:00;FRAUDE;contador  con ambos precintos de compañía y oficial rotos, y puente shunt interno entre fase de entrada y salida . se sustituye equipo y  corrige fraude;Equipo de medida manipulado;FACTURADO;18516;20148;I823000004546;109981743;28/11/2023 0:00;22/11/2023 0:00;;22/11/2022 0:00;22/11/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;22/11/2023 0:00;235;64.0;11850;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
40;;ES0022000000000000FX1P;8047503;21/08/2023 0:00;20/08/2024 0:00;FRAUDE;Puente shunt ;Puente entrada-salida en la misma fase (shunt);FACTURADO;7398;10074;I824000003443;111394940;27/08/2024 0:00;22/08/2024 0:00;;21/08/2023 0:00;20/08/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;20/08/2024 0:00;232;63.0;4661;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
41;;ES0022000000000000NN1P;8623203;26/11/2020 0:00;28/12/2020 0:00;IRREGULARIDAD;equipo de medida quemado. Borna de neutro quemada. ;Contador averiado;FACTURADO;1196;1196;I321000000030;103367406;07/01/2021 0:00;28/12/2020 0:00;;26/11/2020 0:00;28/12/2020 0:00;2.0 A;HISTORICO FACTURACION;ACTIVO;;28/12/2020 0:00;32;100.0;1196;688;COMERCIALIZADORA REGULADA, GAS & POWER, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
42;;ES0022000000000000SP1P;4478742;24/11/2022 0:00;15/02/2023 0:00;FRAUDE;suministro con contrato, se detecta fraude mediante la conexión interna de puentes, uniendo las entradas y salidas, se procede a la sustitución de un nuevo equipo de medida. ;Equipo de medida manipulado;FACTURADO;1567;2291;I823000000834;107784149;21/02/2023 0:00;15/02/2023 0:00;;24/11/2022 0:00;15/02/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;15/02/2023 0:00;83;100.0;1567;756;HOLALUZ-CLIDOM S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
43;;ES0022000000000000WW1P;7386555;15/02/2024 0:00;03/04/2024 0:00;IRREGULARIDAD;Unidas entradas y salidas en la misma borna de entrada,borna de salida de neutro quemada;Corriente directa autorizada;FACTURADO;332;331;I824000002039;110672043;24/05/2024 0:00;03/04/2024 0:00;;15/02/2024 0:00;03/04/2024 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;03/04/2024 0:00;48;100.0;332;1100;GEO ALTERNATIVA, S.L.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
44;;ES0022000000000074XS1P;7324980;15/11/2022 0:00;12/12/2022 0:00;FRAUDE;conexión directa, detrás de panel de contador.Se corrige irregularidad. ;Contador anulado;FACTURADO;746;745;I822000003714;107672913;15/12/2022 0:00;12/12/2022 0:00;;15/11/2022 0:00;11/12/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;12/12/2022 0:00;27;100.0;746;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
