data_date;grupo;subgrupo;descripcion;numero;desc_evento
25/08/2025;4;40;Fraude;5;PRESENCIA INTENSIDAD ANTE AUSENCIA DE TENSIÓN
25/08/2025;4;40;Fraude;6;INTENTO ACCESO CON CLAVE ERRÓNEA (INTRUSIÓN)
25/08/2025;4;40;Fraude;7;APERTURA DE LA TAPA CUBRE BORNAS / CUBRE HILOS
25/08/2025;4;40;Fraude;8;CIERRE DE LA TAPA CUBRE BORNAS / CUBRE HILOS
25/08/2025;4;40;Fraude;9;INICIO DETECCIÓN TENSIÓN EN BORNES SALIDA ANTE APERTURA E.CORTE POR COMANDO
25/08/2025;4;40;Fraude;10;FIN DETECCIÓN TENSIÓN EN BORNES SALIDA ANTE APERTURA E.CORTE POR COMANDO
25/08/2025;4;40;Fraude;11;INICIO DETECCIÓN IMPEDANCIA INFINITA EN BORNES SALIDA ANTE APERTURA E.CORTE POR COMANDO
25/08/2025;4;40;Fraude;12;FIN DETECCIÓN IMPEDANCIA INFINITA EN BORNES SALIDA ANTE APERTURA E.CORTE POR COMANDO
25/08/2025;4;40;Fraude;13;INICIO PUENTEO CONTADOR (OPCIONAL)
25/08/2025;4;40;Fraude;14;FIN PUENTEO CONTADOR (OPCIONAL)
25/08/2025;4;40;Reserva para usos futuros;13-255;
25/08/2025;5;50;Gestión de la demanda;1;Recepción orden gestión de la demanda potencia residual crítica
25/08/2025;5;50;Gestión de la demanda;2;Recepción orden gestión de la demanda reducción % potencia crítica
25/08/2025;5;50;Gestión de la demanda;3;Recepción orden gestión de la demanda valor absoluto de potencia crítica
25/08/2025;5;50;Gestión de la demanda;4;Recepción orden gestión de la demanda potencia residual no critica
25/08/2025;5;50;Gestión de la demanda;5;Aceptación gestión de la demanda por cliente potencia residual no critica
25/08/2025;5;50;Gestión de la demanda;6;Rechazo gestión de la demanda por cliente potencia residual no critica
25/08/2025;5;50;Gestión de la demanda;7;Recepción orden gestión de la demanda reducción % potencia no critica
25/08/2025;5;50;Gestión de la demanda;8;Aceptación gestión de la demanda por cliente reducción % potencia no critica
25/08/2025;5;50;Gestión de la demanda;9;Rechazo gestión de la demanda por cliente reducción % potencia no critica
25/08/2025;5;50;Gestión de la demanda;10;Recepción orden gestión de la demanda potencia valor absoluto no critica
25/08/2025;5;50;Gestión de la demanda;11;Aceptación gestión de la demanda por cliente potencia absoluto no critica
25/08/2025;5;50;Gestión de la demanda;12;Rechazo gestión de la demanda por cliente potencia absoluto no critica
25/08/2025;5;50;Gestión de la demanda;13;Cambio valor programación potencia residual contratada. Valor previo y actual
25/08/2025;5;50;Gestión de la demanda;14;Activación/Inicio potencia residual. Valor previo y actual.
25/08/2025;5;50;Gestión de la demanda;15;Fin potencia residual
25/08/2025;5;50;Gestión de la demanda;16;Activación/Inicio reducción % potencia contratada
25/08/2025;5;50;Gestión de la demanda;17;Fin reducción % potencia contratada
25/08/2025;5;50;Gestión de la demanda;18;Activación/Inicio reducción potencia absoluta
25/08/2025;5;50;Gestión de la demanda;19;Fin reducción potencia absoluta
25/08/2025;5;50;Gestión de la demanda;20;Potencia demanda cercana a la potencia contratada (%)
25/08/2025;5;50;Reserva para usos futuros;21-255;
25/08/2025;6;60;Alta ocurrencia - Comunes;1;Inicio establecimiento de comunicacones puerto PLC
25/08/2025;6;60;Alta ocurrencia - Comunes;2;Fin de comunicacones puerto PLC
25/08/2025;6;60;Alta ocurrencia - Comunes;3;Inico establecimiento de comunicacones puerto óptico 
25/08/2025;6;60;Alta ocurrencia - Comunes;4;Fin de comunicacones puerto óptico
25/08/2025;6;60;Alta ocurrencia - Comunes;5;Inicio establecimiento de comunicacones puerto serie
25/08/2025;6;60;Alta ocurrencia - Comunes;6;Fin de comunicacones puerto serie
25/08/2025;6;60;Reserva para usos futuros;7-255;
25/08/2025;7;71;Operaciones de seguridad correctas;1;Key Reset
25/08/2025;7;71;Operaciones de seguridad correctas;2;Cambio Master key
25/08/2025;7;71;Operaciones de seguridad correctas;3;Cambio Global Unicast Encryption Key
25/08/2025;7;71;Operaciones de seguridad correctas;4;Cambio Authentication Key
25/08/2025;7;71;Operaciones de seguridad correctas;5;Cambio password LLS del cliente seguro PLC
25/08/2025;7;71;Operaciones de seguridad correctas;6;Cambio Security policy  (Value = 3)
25/08/2025;7;72;Errores en operaciones de seguridad ;7;Error cambio Master key
25/08/2025;7;72;Errores en operaciones de seguridad ;8;Error cambio Global Unicast Encryption Key
25/08/2025;7;72;Errores en operaciones de seguridad ;9;Error cambio Authentication Key
25/08/2025;7;72;Errores en operaciones de seguridad ;10;Error en el establecimiento de la asociación con clave dedicada
25/08/2025;7;72;Errores en operaciones de seguridad ;11;Error en el cifrado y autenticación de los mensajes
25/08/2025;7;72;Errores en operaciones de seguridad ;12;Error en el password LLS
25/08/2025;7;72;Errores en operaciones de seguridad ;13;Error en el cambio de Security policy
25/08/2025;7;72;Errores en operaciones de seguridad ;14-255;
